535,8.54212156337277e-05
536,2.1594652546467545e-05
537,3.871026355701833e-05
538,0.000104784807419172
539,4.1043046865786845e-05
540,0.0023620777663764065
541,0.002127573174013946
542,0.00016643854702594977
543,0.007433379028206615
544,0.00010942579305256266
545,0.00030692897198550666
546,0.003315147771053899
547,6.872439379884201e-05
548,0.0002773280546989022
549,0.00011250178719469962
550,1.3307541296999282e-05
551,4.1191444496356944e-05
552,5.213366717780878e-06
553,3.4005906950833436e-05
554,7.970504849266836e-05
555,1.0022234482993735e-05
556,1.7398006501035955e-05
557,0.0032722501298993022
558,0.0
559,0.000490050070395365
560,0.0008837172044093705
561,3.304762338548924e-05
562,5.000097105379514e-05
563,0.0008460236886632825
564,0.000170583691354037
565,0.0009074017727352381
566,2.1283210224691787e-05
567,0.0
568,0.000759154195853927
569,9.47105889374906e-05
570,0.0
571,0.0
572,0.0
573,0.0009046708152629691
574,0.0
575,7.801167099321127e-05
576,0.00044551172126542005
577,8.003234275824252e-05
578,0.0
579,0.0
580,0.0
581,9.47899252175226e-06
582,0.0002341219557900832
583,6.300336695988175e-05
584,0.00021819359660845138
585,2.6887925984447677e-06
586,0.0011079031344364
587,0.000887728440267745
588,0.0
589,0.00042369293988770096
590,0.0
591,1.408307278473002e-06
592,9.858911992235197e-05
593,8.8493908899137e-06
594,1.2741457652294217e-05
595,2.002647246186836e-05
596,0.0005293351184071671
597,0.0002934160072501092
598,0.0
599,0.0
600,0.0
601,0.0026474195335904347
602,0.0
603,0.00017832423697956487
604,0.00021761417194096514
605,8.484334459655071e-07
606,0.00010468353473090828
607,0.0021591440984263205
608,0.0012128390192182805
609,0.00018215888016203017
610,1.2016554659454957e-05
611,0.001962633344655931
612,1.5927742528353408e-05
613,8.776580527847314e-06
614,0.001047310224889354
615,8.011655870253891e-05
616,0.00037640203880105906
617,0.0
618,6.051378991287048e-05
619,1.3680679975139828e-05
620,0.0
621,0.0
622,0.00011102650804366663
623,0.0
624,1.6470662304736625e-06
625,0.0
626,0.0009946549753783419
627,6.99453586147993e-05
628,0.0
629,7.217650899182554e-05
630,0.0009150325281813362
631,9.554094684701764e-06
632,4.669678891622572e-05
633,5.34422373108923e-05
634,5.073023647977091e-05
635,0.0
636,7.343355260692085e-05
637,8.421311366579327e-06
638,0.00024521958342721645
639,0.0
640,0.0003611582668048235
641,0.0
642,0.0
643,0.0
644,0.0014982454766293797
645,0.00011282201441101932
646,2.784030987428853e-05
647,1.9364007023211937e-05
648,0.00011533903328456559
649,0.00025652463916408705
650,0.0001508237709492838
651,0.0
652,7.8100963894225e-05
653,3.902267481153177e-06
654,0.0
655,0.0
656,2.1813442524000333e-05
657,0.0
658,0.0
659,4.22908569170858e-05
660,7.29750337388805e-05
661,0.0
662,0.00044354598196982213
663,0.0
664,0.0004674321428074603
665,3.3593566937971194e-05
666,0.0
667,0.0
668,4.1449876713462486e-07
669,0.00012873987069024123
670,1.26409779301645e-07
671,0.0
672,4.9720151460630847e-05
673,3.4238965898796083e-06
674,0.00019182457165962743
675,0.0002967343468838132
676,0.0002814221816588802
677,0.000267056553942878
678,3.095097215295764e-05
679,1.530579201618007e-05
680,0.0
681,0.0
682,0.00025244119242426056
683,0.0007747258684538229
684,6.238721483027558e-05
685,0.0
686,0.00013031674502208878
687,0.0
688,0.0
689,4.701117772583245e-05
690,3.1049074034841565e-05
691,0.0009992554598750101
692,0.0
693,0.0005437726759733227
694,0.0
695,0.0001929331726737151
696,3.375575487980715e-07
697,0.0
698,0.00018499445743213211
699,0.0
700,0.0
701,5.688057565595329e-06
702,1.7514765108173037e-05
703,1.8112465936799538e-06
704,5.2053657233649954e-05
705,0.0
706,5.745128238005646e-05
707,0.0002724347299671198
708,1.422457284519074e-05
709,0.0
710,0.0
711,7.113258441714006e-05
712,0.0
713,5.51139246383131e-07
714,7.369544326335213e-08
715,0.00010908150523664067
716,0.0
717,1.3335754328134288e-05
718,2.5085982275494404e-05
719,0.0005731553851550956
720,8.508996483630026e-05
721,0.0024589398356882333
722,0.0
723,0.0
724,0.0
725,3.208131091465429e-06
726,0.0
727,0.000101377996961034
728,0.0004372066009052497
729,0.0
730,0.0009493678337913505
731,0.0
732,8.596387114929658e-06
733,0.001065332367465239
734,1.1825731830170332e-07
735,1.271536584653931e-05
736,0.0
737,0.0
738,0.0
739,0.00012760660927319992
740,0.0
741,0.0
742,5.081155342133641e-05
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.000256170646852621
749,0.0011452589231986012
750,1.0844548679892836e-05
751,1.4085252720800395e-06
752,0.0
753,0.0
754,0.0
755,2.380417213477107e-05
756,0.0
757,0.0
758,3.5470635698667294e-05
759,0.0
760,0.0
761,6.723464710153584e-05
762,0.0
763,1.0276008679014655e-05
764,0.0
765,0.0
766,8.710726019397853e-06
767,0.0
768,0.0
769,0.0
770,0.00030515902863693787
771,2.887709722340669e-05
772,1.6171367723735567e-05
773,0.0
774,0.0
775,3.8629423646853e-05
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0010619345746696895
782,7.035696449150563e-05
783,4.861866381485337e-06
784,0.0
785,0.0
786,0.002774155283698979
787,0.0001651816143597371
788,2.8484199341638194e-05
789,4.415078943186523e-05
790,0.0
791,4.035107085506708e-05
792,9.380829368764538e-07
793,4.509345428987723e-05
794,0.0
795,0.011000461090344473
796,0.0
797,0.0002747678117955348
798,0.00022770915407145377
799,0.0
800,0.0009965409458225015
801,6.055903393381199e-05
802,0.0
803,0.00024239824789881915
804,4.511250367271907e-06
805,0.0
806,0.0
807,9.120446033181835e-05
808,2.5273672948610423e-06
809,0.0
810,3.764200224543513e-06
811,7.645625267589942e-07
812,0.0
813,0.0
814,4.016303744551089e-07
815,3.231539333281849e-05
816,0.0
817,1.0209828252209533e-06
818,0.0009935619660765137
819,0.0
820,0.0004559320543640236
821,0.0
822,0.0002748405027118523
823,3.210229294087435e-05
824,0.0
825,0.0
826,0.0
827,2.122623686029613e-07
828,0.0005070428116312355
829,1.1057298708163072e-05
830,0.0
831,0.0
832,0.00012312972688888687
833,5.354582933048386e-06
834,0.0029958289247179718
835,0.0
836,0.0
837,0.0019266107583686032
838,0.00015504461360646204
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,7.10241030735523e-07
845,1.9517767724712477e-07
846,0.0
847,0.0
848,1.5599482649396912e-06
849,0.0
850,0.0
851,0.0001000015436921475
852,0.0
853,0.0
854,0.0
855,0.0
856,2.907744104014847e-06
857,0.0
858,0.0
859,0.00010901049265143163
860,0.0
861,0.0
862,7.650253562244829e-06
863,0.0
864,2.3013303987970665e-05
865,3.47266611601635e-06
866,2.9888104666789314e-06
867,0.0
868,7.458104048074016e-07
869,0.0
870,0.0
871,0.0002780626049551832
872,0.0
873,0.0
874,0.0
875,0.000364399105662327
876,0.0
877,8.301113427557694e-07
878,0.0
879,0.000328561407659408
880,0.0
881,0.0
882,0.0
883,0.0
884,1.4128113261769126e-06
885,1.558097846316575e-05
886,0.00105297801543515
887,0.00017841337147834503
888,1.2436511470906677e-06
889,0.0
890,0.0
891,3.220883737720686e-06
892,0.0003684858561807529
893,6.658631156569401e-05
894,0.0
895,0.0
896,0.00015171236627887786
897,0.00014695983703865413
898,2.9589897931724687e-06
899,1.0402629511884748e-06
900,3.9871558158610604e-05
901,0.0006873441460591975
902,5.44075971654862e-05
903,1.748719618543324e-05
904,4.001042696459582e-06
905,4.739244230921906e-05
906,4.244585443636109e-06
907,0.0
908,1.1918179560608888e-05
909,9.76243606725468e-05
910,0.00010985361851936187
911,0.001629852102795069
912,0.0
913,0.00012985198850559633
914,0.0
915,4.658044549076139e-06
916,0.0010234124775740977
917,4.584316194544065e-06
918,0.0
919,3.2824991138147186e-06
920,0.0
921,0.0
922,1.3683098277193176e-06
923,0.0
924,0.0
925,3.560908923299787e-07
926,0.0
927,0.0
928,0.0
929,4.8433506177828624e-05
930,0.0003943732047525634
931,8.13709677116999e-06
932,1.713318386181793e-05
933,0.00021227450500119836
934,1.7800177516747253e-07
935,1.3155191382619228e-06
936,0.0001552059182968646
937,1.9770013106285614e-05
938,0.0010149031990116936
939,0.0
940,0.0
941,0.0
942,2.2237843193239327e-06
943,0.0010389806358180455
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,2.070885464156938e-06
951,0.0033455856930803265
952,0.0
953,0.0
954,1.25114167325109e-05
955,0.0
956,1.7177943112411614e-05
957,0.0
958,1.965951880640621e-06
959,0.0
960,7.036055084017172e-05
961,2.79927989466673e-05
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,4.079423577424031e-06
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,9.814867978196963e-06
982,2.7458829889423093e-06
983,0.0
984,0.0
985,0.0
